snp	 s0	s1	s2	s3	
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
2	7	81	NA NA 
2	81	119	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	42	84	100	NA 
2	84	100	NA NA 
2	84	97	NA NA 
2	84	91	NA NA 
3	84	91	129	NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	15	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	113	116	NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
3	81	139	154	NA 
1	81	NA NA NA 
2	81	101	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
2	81	99	NA NA 
3	25	87	90	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	89	95	NA NA 
1	94	NA NA NA 
2	35	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	147	NA NA 
3	9	81	131	NA 
1	81	NA NA NA 
4	92	94	127	149	
4	40	86	94	157	
4	4	25	52	81	
4	81	104	107	140	
4	6	32	58	81	
2	81	105	NA NA 
2	81	153	NA NA 
4	57	81	83	89	
3	87	88	90	NA 
4	2	79	81	141	
3	94	95	100	NA 
4	16	81	134	137	
2	0	81	NA NA 
4	31	36	81	142	
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	4	81	NA NA 
3	41	54	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
2	84	90	NA NA 
1	44	NA NA NA 
3	84	91	130	NA 
3	35	84	100	NA 
3	44	96	100	NA 
4	13	44	95	144	
4	22	42	44	95	
3	44	95	107	NA 
2	44	95	NA NA 
2	44	95	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	13	81	NA NA 
1	81	NA NA NA 
2	81	122	NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	58	81	NA NA 
3	37	81	142	NA 
3	66	81	158	NA 
3	82	87	99	NA 
3	81	128	132	NA 
3	63	81	154	NA 
1	81	NA NA NA 
4	29	51	81	152	
2	81	143	NA NA 
3	55	81	102	NA 
3	84	91	153	NA 
2	81	113	NA NA 
3	61	81	104	NA 
1	81	NA NA NA 
2	81	160	NA NA 
3	86	90	144	NA 
4	30	88	98	133	
2	28	135	NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
3	81	99	124	NA 
1	81	NA NA NA 
2	9	81	NA NA 
2	81	101	NA NA 
2	54	81	NA NA 
3	86	100	150	NA 
4	87	100	137	153	
4	84	90	100	137	
4	51	84	87	97	
4	13	79	87	95	
1	81	NA NA NA 
3	88	94	132	NA 
4	17	85	87	119	
4	18	85	87	122	
2	81	117	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	79	81	150	161	
1	81	NA NA NA 
1	81	NA NA NA 
3	61	81	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	30	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	95	116	124	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
2	81	119	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	150	161	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	48	81	161	NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
3	72	81	159	NA 
2	81	152	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	21	81	NA NA 
2	87	100	NA NA 
2	87	100	NA NA 
2	81	88	NA NA 
1	81	NA NA NA 
3	81	82	112	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	70	81	NA NA 
2	81	144	NA NA 
3	84	91	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	48	81	163	NA 
3	81	93	152	NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	9	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	45	64	NA NA 
1	94	NA NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
3	92	94	99	NA 
4	84	88	93	151	
1	93	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
3	30	44	60	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	100	NA NA 
2	84	100	NA NA 
4	4	49	86	100	
2	30	81	NA NA 
3	66	81	146	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	12	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	7	58	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	81	101	NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
4	36	81	104	163	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	130	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
3	68	81	152	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	37	81	103	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	101	158	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	13	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	113	158	NA 
1	81	NA NA NA 
3	81	97	150	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	85	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
3	81	105	162	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	48	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	115	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	83	NA NA 
1	81	NA NA NA 
2	41	81	NA NA 
2	81	100	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
3	7	81	110	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	125	146	NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
2	81	103	NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
2	81	154	NA NA 
1	94	NA NA NA 
1	26	NA NA NA 
2	68	94	NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	141	154	NA 
2	81	153	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	92	93	130	NA 
1	94	NA NA NA 
1	76	NA NA NA 
2	81	140	NA NA 
3	81	110	138	NA 
4	32	48	81	130	
2	84	85	NA NA 
3	49	84	97	NA 
2	84	97	NA NA 
3	87	91	115	NA 
2	84	97	NA NA 
2	86	90	NA NA 
3	46	81	105	NA 
3	39	61	81	NA 
3	6	81	110	NA 
3	0	56	81	NA 
1	81	NA NA NA 
3	1	55	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	12	81	NA NA 
1	81	NA NA NA 
3	37	81	140	NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	120	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	72	81	NA NA 
1	81	NA NA NA 
2	28	81	NA NA 
2	68	81	NA NA 
2	81	97	NA NA 
2	81	144	NA NA 
2	81	100	NA NA 
1	81	NA NA NA 
2	8	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
2	9	40	NA NA 
2	81	154	NA NA 
3	49	76	120	NA 
2	76	87	NA NA 
1	44	NA NA NA 
2	74	93	NA NA 
1	94	NA NA NA 
3	32	76	112	NA 
3	59	76	80	NA 
2	81	140	NA NA 
2	81	139	NA NA 
2	10	81	NA NA 
2	81	118	NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
4	15	76	93	149	
3	76	134	146	NA 
3	84	85	112	NA 
2	56	81	NA NA 
1	81	NA NA NA 
2	81	119	NA NA 
1	81	NA NA NA 
2	81	84	NA NA 
1	93	NA NA NA 
3	28	81	109	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	78	81	103	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	94	NA NA NA 
1	36	NA NA NA 
1	93	NA NA NA 
4	2	3	81	156	
4	81	114	121	125	
1	81	NA NA NA 
2	81	89	NA NA 
3	20	81	161	NA 
2	26	81	NA NA 
2	14	81	NA NA 
2	22	81	NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	94	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	93	NA NA 
2	73	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	53	93	NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	37	NA NA NA 
2	37	44	NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
2	81	111	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
2	5	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
2	43	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	18	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	71	NA NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	137	143	NA 
4	43	81	96	134	
1	81	NA NA NA 
3	81	97	99	NA 
3	37	81	113	NA 
2	54	81	NA NA 
2	69	81	NA NA 
2	81	118	NA NA 
1	81	NA NA NA 
3	37	81	103	NA 
3	37	81	126	NA 
2	84	97	NA NA 
4	84	85	100	126	
3	84	91	100	NA 
3	82	84	158	NA 
2	81	155	NA NA 
1	81	NA NA NA 
2	20	94	NA NA 
1	81	NA NA NA 
3	17	88	98	NA 
3	87	90	111	NA 
3	30	87	100	NA 
4	42	78	87	100	
2	84	100	NA NA 
2	84	100	NA NA 
4	30	86	100	120	
3	86	88	91	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	62	81	NA NA 
2	81	96	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	18	81	NA NA 
2	75	81	NA NA 
3	85	88	136	NA 
2	81	120	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	85	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	76	84	91	120	
2	84	85	NA NA 
1	81	NA NA NA 
3	20	78	81	NA 
3	60	62	81	NA 
2	58	81	NA NA 
2	81	104	NA NA 
3	18	81	104	NA 
1	81	NA NA NA 
3	81	90	91	NA 
2	81	114	NA NA 
4	84	88	100	143	
3	81	139	161	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	125	NA NA 
2	81	149	NA NA 
2	81	114	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
2	15	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	110	139	NA 
3	16	81	161	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
2	81	82	NA NA 
2	76	153	NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
2	76	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	151	155	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
1	49	NA NA NA 
3	11	86	94	NA 
2	28	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	69	81	NA NA 
2	81	106	NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	53	NA NA NA 
3	86	100	151	NA 
2	86	98	NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	81	103	NA NA 
2	61	81	NA NA 
3	7	81	131	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	68	81	NA NA 
2	81	131	NA NA 
3	26	38	152	NA 
1	81	NA NA NA 
3	81	86	142	NA 
1	81	NA NA NA 
4	15	81	117	161	
1	81	NA NA NA 
4	17	81	96	145	
2	81	102	NA NA 
2	81	130	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
3	81	98	107	NA 
2	81	110	NA NA 
2	81	142	NA NA 
2	25	81	NA NA 
4	56	81	138	161	
3	23	65	81	NA 
2	71	149	NA NA 
1	94	NA NA NA 
4	13	92	94	140	
1	94	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
4	0	15	81	130	
3	81	115	132	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	139	NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
2	1	35	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	44	90	97	NA 
3	44	69	142	NA 
4	44	69	89	140	
2	77	81	NA NA 
1	81	NA NA NA 
3	17	81	124	NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	26	81	85	137	
1	81	NA NA NA 
3	81	110	145	NA 
3	38	60	81	NA 
1	81	NA NA NA 
3	38	81	159	NA 
1	81	NA NA NA 
2	81	160	NA NA 
1	81	NA NA NA 
2	34	81	NA NA 
3	66	81	106	NA 
1	81	NA NA NA 
3	33	81	104	NA 
4	33	81	82	103	
2	81	116	NA NA 
1	81	NA NA NA 
4	81	109	124	132	
4	73	81	87	140	
4	34	81	95	131	
3	58	81	102	NA 
4	57	81	104	137	
4	18	81	92	142	
1	81	NA NA NA 
3	45	52	81	NA 
1	81	NA NA NA 
3	37	81	149	NA 
1	81	NA NA NA 
2	36	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	161	NA NA 
1	81	NA NA NA 
2	84	100	NA NA 
1	81	NA NA NA 
2	84	85	NA NA 
4	15	84	85	149	
2	84	85	NA NA 
2	84	85	NA NA 
2	85	88	NA NA 
2	85	88	NA NA 
2	85	88	NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	43	81	NA NA 
1	81	NA NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	3	81	84	NA 
4	36	81	141	158	
1	81	NA NA NA 
1	81	NA NA NA 
2	78	81	NA NA 
1	81	NA NA NA 
2	81	121	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
2	81	149	NA NA 
2	36	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	72	81	89	NA 
1	81	NA NA NA 
2	43	81	NA NA 
4	13	81	117	150	
2	43	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	23	81	142	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	19	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	15	17	81	133	
2	81	149	NA NA 
1	81	NA NA NA 
3	81	141	153	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	20	81	NA NA 
2	6	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	22	81	NA NA 
2	1	85	NA NA 
2	44	97	NA NA 
2	8	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	45	81	117	149	
2	81	142	NA NA 
2	81	123	NA NA 
2	81	156	NA NA 
2	76	83	NA NA 
2	31	76	NA NA 
3	85	87	104	NA 
3	88	90	125	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
1	81	NA NA NA 
2	87	97	NA NA 
2	87	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	86	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	127	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	135	NA NA 
3	84	91	163	NA 
2	84	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
1	53	NA NA NA 
3	7	71	110	NA 
1	81	NA NA NA 
2	89	95	NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	52	81	NA NA 
2	81	136	NA NA 
1	81	NA NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	6	81	159	NA 
2	33	81	NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
2	81	128	NA NA 
3	44	81	127	NA 
2	54	81	NA NA 
1	81	NA NA NA 
2	3	81	NA NA 
1	81	NA NA NA 
2	44	50	NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	7	11	94	144	
3	21	47	94	NA 
3	88	97	131	NA 
4	7	84	97	131	
3	37	84	85	NA 
3	26	84	149	NA 
1	81	NA NA NA 
2	81	143	NA NA 
2	4	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	152	NA NA 
2	77	81	NA NA 
2	10	81	NA NA 
2	81	161	NA NA 
2	84	90	NA NA 
3	92	94	142	NA 
3	26	84	160	NA 
3	45	82	84	NA 
4	9	26	81	111	
4	43	81	150	163	
3	43	81	110	NA 
2	78	81	NA NA 
1	81	NA NA NA 
3	20	81	129	NA 
4	28	81	113	116	
2	81	117	NA NA 
2	81	140	NA NA 
2	81	133	NA NA 
4	81	112	122	131	
1	81	NA NA NA 
3	81	91	151	NA 
3	44	81	88	NA 
3	79	81	84	NA 
2	81	158	NA NA 
2	81	161	NA NA 
4	15	19	81	158	
4	18	81	84	134	
3	39	76	122	NA 
3	44	76	123	NA 
3	9	67	92	NA 
4	25	42	95	108	
4	6	44	82	119	
3	39	59	88	NA 
3	5	81	155	NA 
4	4	29	81	146	
2	81	142	NA NA 
4	33	59	81	146	
2	81	152	NA NA 
1	81	NA NA NA 
4	81	139	150	161	
2	81	137	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	64	81	NA NA 
2	81	132	NA NA 
3	81	104	158	NA 
4	22	25	62	81	
3	74	81	131	NA 
2	34	81	NA NA 
